ID,Type,Price,Bedrooms,Bathrooms,Size_m2,Location,Lifestyle,Amenities,NearbyPOI,Description
1,For Sale,2500000,3,2,200,"Durban North, Durban","Family-Friendly,Suburban,Secure Estate","Pool,Garden,Double Garage,24h Security","Schools,Shopping Centre,Beach","Modern 3-bedroom home in Durban North with a pool and garden."
2,For Sale,1800000,2,1,150,"Hout Bay, Cape Town","Coastal,Holiday,Active","Garden,Mountain Views,Secure Parking","Beach,Harbor,Restaurants","Charming 2-bedroom cottage in Hout Bay with mountain views."
3,For Sale,3500000,4,3,300,"Constantia, Cape Town","Nature,Secure Estate,Golf Lifestyle","Pool,Garden,Double Garage,24h Security","Wine Farms,Top Schools,Shopping Centre","Luxurious 4-bedroom home in Constantia with golf course views."
4,For Rent,12000,0,1,50,"Braamfontein, Johannesburg","Urban,Student,Convenient","Furnished,Laundry Facilities,Security","Universities,Restaurants,Public Transport","Modern studio apartment in the heart of Braamfontein."
5,For Sale,4200000,4,3,320,"Umhlanga, Durban","Luxury,Beachfront,Entertainment Area","Pool,Gym,24h Concierge","Beachfront Promenade,Restaurants,Shopping Mall","Stunning 4-bedroom beachfront home in Umhlanga with panoramic sea views."
6,For Sale,2800000,3,2,180,"Claremont, Cape Town","Family-Friendly,Suburban,Secure Estate","Garden,Double Garage,Mountain Views","Top Schools,Shopping Centre,Medical Facilities","Spacious 3-bedroom house in Claremont with mountain views."
7,For Rent,15000,0,1,60,"Morningside, Sandton","Professional,Convenient,Secure","Balcony,Swimming Pool,Gym","Shopping Centre,Restaurants,Sandton CBD","Modern studio apartment in Morningside with great amenities."
8,For Sale,1950000,2,1,120,"Green Point, Cape Town","Urban,Coastal,Active","Pet-Friendly,Secure Parking,Mountain Views","Beach,Promenade,Restaurants","Renovated 2-bedroom apartment in Green Point with sea views."
9,For Sale,3000000,3,2,220,"Waterkloof, Pretoria","Luxury,Secure Estate,Family-Friendly","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Medical Facilities","Elegant 3-bedroom home in Waterkloof with a lush garden."
10,For Rent,18000,0,1,70,"Sea Point, Cape Town","Coastal,Urban,Convenient","Balcony,Secure Parking,Swimming Pool","Promenade,Restaurants,Shopping Centre","Modern studio apartment in Sea Point with sea views."
11,For Sale,4800000,4,3,350,"Sandhurst, Sandton","Luxury,Secure Estate,Family-Friendly","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Sandton CBD","Stunning 4-bedroom home in Sandhurst with top-of-the-line finishes."
12,For Sale,3200000,3,2,210,"Franschhoek, Cape Winelands","Nature,Luxury,Entertainment Area","Pool,Garden,Mountain Views","Wine Farms,Restaurants,Art Galleries","Beautiful 3-bedroom home in Franschhoek with stunning mountain views."
13,For Rent,14000,0,1,55,"Rosebank, Johannesburg","Urban,Professional,Convenient","Furnished,Security,Laundry Facilities","Shopping Centre,Restaurants,Gautrain Station","Modern studio apartment in Rosebank close to amenities."
14,For Sale,3800000,3,3,280,"Umhlanga Rocks, Durban","Beachfront,Luxury,Entertainment Area","Pool,Gym,24h Concierge","Beachfront Promenade,Restaurants,Shopping Mall","Luxurious 3-bedroom apartment in Umhlanga Rocks with ocean views."
15,For Sale,2700000,2,2,160,"Stellenbosch, Cape Winelands","Nature,Secure Estate,Family-Friendly","Garden,Double Garage,24h Security","Wine Farms,Top Schools,Shopping Centre","Charming 2-bedroom home in Stellenbosch wine country."
16,For Rent,16000,0,1,65,"Sandton Central, Sandton","Luxury,Convenient,Secure","Balcony,Swimming Pool,Gym","Shopping Centre,Restaurants,Sandton CBD","Modern studio apartment in Sandton Central with great views."
17,For Sale,5200000,4,4,400,"Bishopscourt, Cape Town","Nature,Luxury,Secure Estate","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Medical Facilities","Elegant 4-bedroom home in Bishopscourt with lush gardens."
18,For Sale,3400000,3,2,230,"Hermanus, Overberg","Coastal,Nature,Family-Friendly","Garden,Mountain Views,Secure Parking","Beach,Whale Watching,Restaurants","Spacious 3-bedroom house in Hermanus with mountain views."
19,For Rent,17000,0,1,75,"Camps Bay, Cape Town","Coastal,Luxury,Entertainment Area","Balcony,Swimming Pool,24h Security","Beach,Restaurants,Shopping Centre","Modern studio apartment in Camps Bay with luxury amenities."
20,For Sale,4000000,3,3,300,"Sandhurst, Sandton","Luxury,Secure Estate,Family-Friendly","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Sandton CBD","Impeccable 3-bedroom home in Sandhurst with high-end finishes."
21,For Sale,2900000,2,2,170,"Paarl, Cape Winelands","Nature,Secure Estate,Family-Friendly","Garden,Double Garage,Mountain Views","Wine Farms,Top Schools,Shopping Centre","Charming 2-bedroom home in Paarl wine country."
22,For Rent,13000,0,1,60,"Fourways, Johannesburg","Suburban,Family-Friendly,Secure","Furnished,Security,Laundry Facilities","Shopping Centre,Restaurants,Entertainment","Modern studio apartment in Fourways close to amenities."
23,For Sale,4200000,4,3,320,"Ballito, Durban","Beachfront,Luxury,Entertainment Area","Pool,Gym,24h Concierge","Beachfront Promenade,Restaurants,Shopping Mall","Luxurious 4-bedroom apartment in Ballito with ocean views."
24,For Sale,3100000,3,2,200,"Tokai, Cape Town","Nature,Family-Friendly,Secure Estate","Garden,Double Garage,Mountain Views","Top Schools,Shopping Centre,Medical Facilities","Spacious 3-bedroom house in Tokai with mountain views."
25,For Rent,14000,0,1,55,"Randburg, Johannesburg","Urban,Convenient,Secure","Balcony,Swimming Pool,Gym","Shopping Centre,Restaurants,Public Transport","Modern studio apartment in Randburg with great amenities."
26,For Sale,4500000,4,4,380,"Camps Bay, Cape Town","Coastal,Luxury,Entertainment Area","Pool,Garden,Double Garage,24h Security","Beach,Restaurants,Shopping Centre","Stunning 4-bedroom home in Camps Bay with ocean views."
27,For Sale,2600000,2,2,150,"Hout Bay, Cape Town","Coastal,Nature,Family-Friendly","Garden,Mountain Views,Secure Parking","Beach,Harbor,Restaurants","Charming 2-bedroom cottage in Hout Bay with mountain views."
28,For Rent,16000,0,1,70,"Bryanston, Sandton","Suburban,Family-Friendly,Secure","Furnished,Security,Laundry Facilities","Shopping Centre,Restaurants,Sandton CBD","Modern studio apartment in Bryanston close to amenities."
29,For Sale,3900000,3,3,290,"Umhlanga, Durban","Beachfront,Luxury,Entertainment Area","Pool,Gym,24h Concierge","Beachfront Promenade,Restaurants,Shopping Mall","Luxurious 3-bedroom apartment in Umhlanga with ocean views."
30,For Sale,2800000,2,2,180,"Claremont, Cape Town","Nature,Secure Estate,Family-Friendly","Garden,Double Garage,Mountain Views","Top Schools,Shopping Centre,Medical Facilities","Spacious 2-bedroom house in Claremont with mountain views."
31,For Rent,15000,0,1,60,"Morningside, Sandton","Urban,Professional,Convenient","Balcony,Swimming Pool,Gym","Shopping Centre,Restaurants,Sandton CBD","Modern studio apartment in Morningside with great amenities."
32,For Sale,1900000,2,1,130,"Green Point, Cape Town","Coastal,Urban,Active","Pet-Friendly,Secure Parking,Mountain Views","Beach,Promenade,Restaurants","Renovated 2-bedroom apartment in Green Point with sea views."
33,For Sale,3100000,3,2,220,"Waterkloof, Pretoria","Luxury,Secure Estate,Family-Friendly","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Medical Facilities","Elegant 3-bedroom home in Waterkloof with a lush garden."
34,For Rent,17000,0,1,70,"Sea Point, Cape Town","Coastal,Urban,Convenient","Balcony,Secure Parking,Swimming Pool","Promenade,Restaurants,Shopping Centre","Modern studio apartment in Sea Point with sea views."
35,For Sale,5000000,4,4,390,"Sandhurst, Sandton","Luxury,Secure Estate,Family-Friendly","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Sandton CBD","Stunning 4-bedroom home in Sandhurst with top-of-the-line finishes."
36,For Sale,3200000,3,2,210,"Franschhoek, Cape Winelands","Nature,Luxury,Entertainment Area","Pool,Garden,Mountain Views","Wine Farms,Restaurants,Art Galleries","Beautiful 3-bedroom home in Franschhoek with stunning mountain views."
37,For Rent,14000,0,1,55,"Rosebank, Johannesburg","Urban,Professional,Convenient","Furnished,Security,Laundry Facilities","Shopping Centre,Restaurants,Gautrain Station","Modern studio apartment in Rosebank close to amenities."
38,For Sale,3800000,3,3,280,"Umhlanga Rocks, Durban","Beachfront,Luxury,Entertainment Area","Pool,Gym,24h Concierge","Beachfront Promenade,Restaurants,Shopping Mall","Luxurious 3-bedroom apartment in Umhlanga Rocks with ocean views."
39,For Sale,2700000,2,2,160,"Stellenbosch, Cape Winelands","Nature,Secure Estate,Family-Friendly","Garden,Double Garage,24h Security","Wine Farms,Top Schools,Shopping Centre","Charming 2-bedroom home in Stellenbosch wine country."
40,For Rent,16000,0,1,65,"Sandton Central, Sandton","Luxury,Convenient,Secure","Balcony,Swimming Pool,Gym","Shopping Centre,Restaurants,Sandton CBD","Modern studio apartment in Sandton Central with great views."
41,For Sale,5200000,4,4,400,"Bishopscourt, Cape Town","Nature,Luxury,Secure Estate","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Medical Facilities","Elegant 4-bedroom home in Bishopscourt with lush gardens."
42,For Sale,3400000,3,2,230,"Hermanus, Overberg","Coastal,Nature,Family-Friendly","Garden,Mountain Views,Secure Parking","Beach,Whale Watching,Restaurants","Spacious 3-bedroom house in Hermanus with mountain views."
43,For Rent,17000,0,1,75,"Camps Bay, Cape Town","Coastal,Luxury,Entertainment Area","Balcony,Swimming Pool,24h Security","Beach,Restaurants,Shopping Centre","Modern studio apartment in Camps Bay with luxury amenities."
44,For Sale,4000000,3,3,300,"Sandhurst, Sandton","Luxury,Secure Estate,Family-Friendly","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Sandton CBD","Impeccable 3-bedroom home in Sandhurst with high-end finishes."
45,For Sale,2900000,2,2,170,"Paarl, Cape Winelands","Nature,Secure Estate,Family-Friendly","Garden,Double Garage,Mountain Views","Wine Farms,Top Schools,Shopping Centre","Charming 2-bedroom home in Paarl wine country."
46,For Rent,13000,0,1,60,"Fourways, Johannesburg","Suburban,Family-Friendly,Secure","Furnished,Security,Laundry Facilities","Shopping Centre,Restaurants,Entertainment","Modern studio apartment in Fourways close to amenities."
47,For Sale,3900000,3,3,290,"Umhlanga, Durban","Beachfront,Luxury,Entertainment Area","Pool,Gym,24h Concierge","Beachfront Promenade,Restaurants,Shopping Mall","Luxurious 3-bedroom apartment in Umhlanga with ocean views."
48,For Sale,2800000,2,2,180,"Claremont, Cape Town","Nature,Secure Estate,Family-Friendly","Garden,Double Garage,Mountain Views","Top Schools,Shopping Centre,Medical Facilities","Spacious 2-bedroom house in Claremont with mountain views."
49,For Rent,15000,0,1,60,"Morningside, Sandton","Urban,Professional,Convenient","Balcony,Swimming Pool,Gym","Shopping Centre,Restaurants,Sandton CBD","Modern studio apartment in Morningside with great amenities."
50,For Sale,1900000,2,1,130,"Green Point, Cape Town","Coastal,Urban,Active","Pet-Friendly,Secure Parking,Mountain Views","Beach,Promenade,Restaurants","Renovated 2-bedroom apartment in Green Point with sea views."
51,For Sale,3100000,3,2,220,"Waterkloof, Pretoria","Luxury,Secure Estate,Family-Friendly","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Medical Facilities","Elegant 3-bedroom home in Waterkloof with a lush garden."
52,For Rent,17000,0,1,70,"Sea Point, Cape Town","Coastal,Urban,Convenient","Balcony,Secure Parking,Swimming Pool","Promenade,Restaurants,Shopping Centre","Modern studio apartment in Sea Point with sea views."
53,For Sale,5000000,4,4,390,"Sandhurst, Sandton","Luxury,Secure Estate,Family-Friendly","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Sandton CBD","Stunning 4-bedroom home in Sandhurst with top-of-the-line finishes."
54,For Sale,3200000,3,2,210,"Franschhoek, Cape Winelands","Nature,Luxury,Entertainment Area","Pool,Garden,Mountain Views","Wine Farms,Restaurants,Art Galleries","Beautiful 3-bedroom home in Franschhoek with stunning mountain views."
55,For Rent,14000,0,1,55,"Rosebank, Johannesburg","Urban,Professional,Convenient","Furnished,Security,Laundry Facilities","Shopping Centre,Restaurants,Gautrain Station","Modern studio apartment in Rosebank close to amenities."
56,For Sale,3800000,3,3,280,"Umhlanga Rocks, Durban","Beachfront,Luxury,Entertainment Area","Pool,Gym,24h Concierge","Beachfront Promenade,Restaurants,Shopping Mall","Luxurious 3-bedroom apartment in Umhlanga Rocks with ocean views."
57,For Sale,2700000,2,2,160,"Stellenbosch, Cape Winelands","Nature,Secure Estate,Family-Friendly","Garden,Double Garage,24h Security","Wine Farms,Top Schools,Shopping Centre","Charming 2-bedroom home in Stellenbosch wine country."
58,For Rent,16000,0,1,65,"Sandton Central, Sandton","Luxury,Convenient,Secure","Balcony,Swimming Pool,Gym","Shopping Centre,Restaurants,Sandton CBD","Modern studio apartment in Sandton Central with great views."
59,For Sale,5200000,4,4,400,"Bishopscourt, Cape Town","Nature,Luxury,Secure Estate","Pool,Garden,Double Garage,24h Security","Top Schools,Shopping Centre,Medical Facilities","Elegant 4-bedroom home in Bishopscourt with lush gardens."
60,For Sale,3400000,3,2,230,"Hermanus, Overberg","Coastal,Nature,Family-Friendly","Garden,Mountain Views,Secure Parking","Beach,Whale Watching,Restaurants","Spacious 3-bedroom house in Hermanus with mountain views."